45.04396i ED E2 01 5C 07 CB 6B A4 91 84 D5 D4 89 E3 29 3E 7C 4E DE 35 68 99 A9 FD 9F 43 70 3F 47 98 F4 8A 53 7B D0 C4 DD 08 0C 1F 1E DF DD 43 03 BA BD 42 8F 88 F6 1F 1B C7 4C E2 C9 4E 80 A8 95 94 FD CE 38 9F DA B0 B3 01 16 C0 BE 9D 2B 4B 94 CE C3 8D 76 03 32 03 D9 FF 8D B8 C3 22 87 6E 5F 51 13 C4 41 72 5C 8D 4B ED B2 4A 
388.64694 ED E2 0D 09 33 39 08 21 43 AC 28 10 9F 00 31 DA 2D 84 00 00 FF FF BC 7F 00 00 FF 2E 00 00 5F FF 00 00 FF FE FF FF 93 FF 00 00 FF CC 00 00 00 00 00 00 00 00 00 00 4F FF 00 00 EB 6F 00 00 FF FB 00 00 30 BF 00 00 FF FF 00 00 F3 77 00 00 FF FF 00 00 FF E2 A1 FF 00 00 F8 C0 00 00 D9 87 00 00 80 00 00 00 55 CF 30 16 
388.81366 ED E2 0D 09 33 3A 08 21 04 68 9A 00 01 E5 D0 F0 1D 83 00 00 DE C5 5C DF 00 00 FE D2 00 00 57 FF 00 00 BF FD 03 11 FF EF 00 00 FF 34 00 00 1A 9D F6 03 00 04 00 00 9B FF 00 00 C5 7C 00 00 FF F7 00 00 FF 87 00 00 89 FF 00 00 EF FF 00 00 7F FB 00 00 FF DF FE FF 00 00 F7 FF 00 00 BF FF 00 00 00 AB F3 24 6D 13 7D 1C 
388.84694 ED E2 0D 09 33 3B 08 21 0E 89 00 12 03 28 08 08 0A 84 00 00 FE FF DD 55 00 00 EC AF 00 00 65 7A 00 00 AB D9 00 A7 5E CA D6 00 DB 56 A1 E9 2C 2F 44 2D 00 00 AE 7C E2 B7 CB 38 15 B6 60 35 AD B5 93 BC 6B 2B 58 B0 59 5A E4 05 CA D6 68 04 56 B2 00 00 B9 D5 CE AE FF 00 85 73 08 41 AB 9E 29 88 F0 32 EB 90 14 6F 7A 36 
389.01366 ED E2 0D 09 33 3C 08 21 01 00 E7 11 01 F3 C0 40 C7 83 E0 81 FF FF 5D CF 7D CA 06 78 5F B3 33 C1 31 83 9E 0C D8 89 F0 60 07 B2 00 00 30 2B 00 00 00 00 A6 8F 00 00 00 00 00 00 00 00 00 00 00 05 00 00 78 AB 00 00 C5 5E 00 00 2A F2 00 00 57 8D 00 00 C6 6E 33 71 00 00 8B 8C 00 00 5C 67 00 00 00 0A 00 01 33 2D 75 0F 
389.04694 ED E2 0D 09 33 3D 08 21 C8 84 00 00 0F 75 C1 B4 00 84 00 00 78 FE 7E 44 00 00 8E 24 00 00 71 23 00 00 89 1C 00 40 48 E2 00 00 62 13 D6 03 00 00 C9 2A 00 00 33 69 10 98 AE B5 84 C4 D0 65 26 21 10 98 1E 88 88 6D F4 47 B1 9E A2 3D C9 D2 11 E8 00 00 96 C4 B8 25 67 6F C1 2D 59 84 89 6E 00 00 01 06 10 00 0C 06 76 0A 
389.21366 ED E2 0D 09 33 3E 08 21 FC 85 00 00 0F 28 31 DA 00 84 00 00 FB F8 1E DA 00 00 36 D1 00 00 B6 8D 00 00 B4 69 33 00 A3 7D 00 00 93 EC 00 00 00 00 00 00 00 00 00 00 9F 64 00 00 BB 25 00 00 D9 38 00 00 02 C0 00 00 12 00 00 00 B0 05 00 00 80 31 00 00 FB 8F DE 7E 00 00 E3 F7 00 00 1F BE 00 00 FF FF 00 00 FF FA 33 0E 
389.24694 ED E2 0D 09 33 3F 08 21 CC 00 00 47 E0 F4 D0 F0 00 83 00 00 FF F5 DF 6A 00 00 ED 73 00 00 DA 61 00 00 5C F7 FD 60 07 BE 00 00 E7 B4 00 00 1D A4 24 BF 0A AF 00 00 AE 7A 00 00 C0 5F 00 00 A4 9B 00 00 0C DE 00 00 77 80 00 00 4B FE 00 00 DF 5A 00 00 F7 F9 8D BE 00 00 D0 00 00 00 00 03 00 00 1A 9D F8 03 00 00 7E 11 
389.41366 ED E2 0D 0D 32 00 08 21 33 28 3E 69 EE AC 08 08 00 84 00 00 A4 FE BF C0 00 00 1D 09 00 00 F0 5A 00 00 FC 8E 03 BA B4 65 00 00 F2 3A 00 00 0D 83 00 00 00 00 00 00 D1 97 00 00 C8 EB 00 00 46 5F 00 00 23 AD 00 00 19 7C 00 00 8E B4 00 00 65 F2 00 77 3A D1 97 C8 00 00 EB 46 00 00 5F 22 00 00 01 FF 3B 39 00 00 35 37 
389.44694 ED E2 0D 0D 32 01 08 21 41 00 F3 48 F5 9B C0 40 01 8B 00 00 FF FF 40 77 00 00 21 11 00 00 61 85 00 00 CA 3A AA AA 11 D3 00 00 86 9E 00 00 00 0A 00 7C 27 F8 00 00 EC 9B 00 00 A4 AB 00 00 32 F1 00 00 90 A8 00 00 68 03 00 00 31 69 00 00 96 24 00 3F 5C 22 5B 4A 00 00 A8 DA 00 00 09 57 00 00 71 E8 74 E5 00 00 03 1D 
389.61366 ED E2 0D 0D 32 02 08 21 FE BB CE 80 05 00 C1 B4 02 8C 00 00 FF FF C0 F6 00 00 ED 11 00 00 11 8B 00 00 CA 16 01 00 0F B3 00 00 7D A1 00 00 01 06 10 00 0C 06 00 00 54 9A 00 00 E5 FD 00 00 32 61 00 00 98 A9 00 00 C4 04 00 00 71 5F 00 00 95 F4 00 3F 59 E2 4D 4B 00 00 78 D9 00 00 89 7F 00 00 00 00 00 00 00 00 00 3B 
389.64694 ED E2 0D 0D 32 03 08 21 7F EF CE 10 05 EF 31 DA 03 8B 00 00 FF FF 41 76 00 00 CB 12 00 00 91 8E D6 00 CA 26 04 B0 14 73 34 49 72 A0 AE F1 00 00 00 00 00 00 D2 72 54 9A 90 6A E4 4F 01 F9 33 11 55 AD 54 A5 E0 0C FE 05 D3 A6 71 5B 16 F7 95 7C 00 00 56 A2 39 4A 00 00 48 D4 00 00 89 4B 00 00 00 00 FF F7 6D C6 F0 38 
389.81366 ED E2 0D 0D 32 04 08 21 D3 7E CE 00 25 D4 D0 F0 04 8C 00 00 FF FF 61 F6 00 00 ED 14 00 00 81 88 00 00 CA 42 03 11 18 13 00 00 74 A5 00 00 1A 9D FA 03 00 04 00 00 FC 9A 00 00 67 29 00 00 32 71 00 00 56 A7 00 00 52 05 00 00 D1 57 00 00 95 3C 00 00 54 A2 37 4A 00 00 58 D3 00 00 09 53 00 00 10 85 0A 04 10 07 00 31 
389.84694 ED E2 0D 0D 32 05 08 21 8B D9 47 12 55 D3 08 08 05 8C 00 00 FE FF 02 76 00 00 AD 0F 00 00 C1 8B 00 00 CA 5E 00 A7 0A 13 00 00 74 A4 00 00 2C 2F 64 2D 00 00 00 00 7C 9B 00 00 67 C9 00 00 2F D1 00 00 9F 2B 00 00 84 07 00 00 51 34 00 00 94 64 00 00 52 A2 27 4A D6 03 48 D3 33 C9 89 E2 AF 0A 00 00 FE FC AF 70 00 22 
390.01366 ED E2 0D 0D 32 06 08 21 C7 13 5B 11 85 AE C0 40 06 8B D0 5D FF FF E2 F6 60 35 D3 0F 3D C6 E1 86 25 D0 CA 5E D8 89 09 B3 D4 C2 75 A4 E1 6F 00 00 00 00 00 00 12 B7 5C 9B 00 00 27 95 00 00 30 31 00 00 9B 2B 00 00 54 06 00 00 11 2B 00 00 94 14 00 00 4D E2 15 49 00 00 88 CF 00 00 8A 07 00 00 00 0A 00 00 EC 9E 00 3C 
390.04694 ED E2 0D 0D 32 07 08 21 FF BE 00 00 15 94 C1 B4 07 8C 00 00 FF FF 63 76 00 00 CB 0F 00 00 31 89 00 00 CA 52 00 42 07 53 00 00 69 A4 00 00 00 00 00 00 00 00 00 00 C4 98 00 00 27 ED 00 00 2E 11 00 00 A0 2B 00 00 9C 07 00 00 D1 1F 00 00 93 D4 00 00 50 A2 0B 4A 00 00 68 D0 00 00 0A 07 00 00 01 06 10 00 0C 06 14 13 
390.21366 ED E2 0D 0D 32 08 08 21 FF 77 52 00 85 EE 31 DA 08 8B 00 00 F8 FC 43 F6 00 00 ED 0E 00 00 B1 83 00 00 CA 96 34 00 05 13 00 00 6B A5 00 00 00 00 00 00 00 00 00 00 34 96 00 00 68 5B 00 00 2D D1 00 00 A6 AC 00 00 4C 09 00 00 91 0B 00 00 93 B4 00 00 4C 61 F3 4A 00 00 08 C9 00 00 8A 2A 00 00 00 00 00 00 FF FE 76 0D 
390.24694 ED E2 0D 0D 32 09 08 21 B8 00 00 48 85 00 D0 F0 09 8C 00 00 FE FF 64 76 D6 00 CB 0E 03 69 A1 87 AF 39 4A 76 0D 60 04 F3 C6 9E 65 A5 20 98 00 00 00 00 00 00 00 00 34 95 00 72 A8 35 81 F0 2D 71 00 00 9C AB 00 00 AC 07 00 00 91 0B 00 00 93 6C 00 00 4F 21 F5 4A 00 00 98 CA 00 00 8A 13 00 00 1A 9D FC 03 00 00 05 3E 
390.41366 ED E2 0D 0D 32 0A 08 21 0B B7 E5 AC 35 B6 08 08 0A 8B 00 00 FF FF 44 F6 00 00 F9 0E 00 00 91 85 00 00 CA 7E 00 3A 04 33 00 00 5F A5 00 00 00 00 00 00 00 00 00 00 E4 91 00 00 28 83 00 00 2C A1 00 00 A1 AC 00 00 3C 09 00 00 70 FC 00 00 93 1C 00 78 4A E1 E5 49 00 00 A8 C9 00 00 8A 53 00 00 01 FF 5B 39 00 00 2A 3E 
390.44694 ED E2 0D 0D 32 0B 08 21 EE 00 00 47 C5 DC C0 40 0B 8C 00 00 FF FF A5 77 00 00 0F 0E 00 00 81 85 00 00 4A 72 AA AA 03 93 00 00 5E A6 00 00 00 09 00 93 28 41 00 00 3C 91 00 00 A8 B3 00 00 2C 31 00 D6 A1 AC 02 FD 94 09 49 AF 50 F3 17 C6 93 4C 00 41 4C 21 D7 4A FA 00 78 C5 6A AC 8A 52 04 23 FF DA 00 0E FF A3 AA 3F 
390.61366 ED E2 0D 0D 32 0C 08 21 04 00 40 80 D5 D8 C1 B4 0C 8B 86 8F FF FF 45 F6 20 3A E1 0F 14 B1 31 86 86 88 4A 5E 00 A2 04 93 1D 4C 59 A6 16 F4 01 06 10 00 0C 06 86 7B BC 8E 1A 64 A8 C5 18 39 2C 31 86 67 96 2B 17 62 F0 09 19 A3 10 F1 86 42 92 EC 00 3F 48 61 D3 49 15 7F A8 C5 81 31 0A 63 A1 00 FF E5 00 50 FF 8C AB 04 
390.64694 ED E2 0D 0D 32 0D 08 21 1D EC 00 10 35 D9 31 DA 0D 8C 00 00 FF FF 66 76 00 00 D7 0E 00 00 31 84 00 00 4A 86 03 70 01 33 00 00 56 A7 00 00 00 00 00 00 00 00 00 00 04 90 00 00 A9 31 00 00 2B 21 00 00 A6 2D 00 00 18 0C 00 00 B0 EA 00 00 92 AC 00 00 45 E1 C7 49 00 00 78 C3 00 00 0A 9B 00 00 00 00 00 00 0C 5E 37 19 
390.81366 ED E2 0D 0D 32 0E 08 21 03 B1 F4 00 55 95 D0 F0 0E 8B 00 00 DD C5 E6 F6 00 00 D9 0E 00 00 11 88 00 00 CA 76 03 11 01 B3 00 00 4F A6 00 00 1A 9D FE 03 00 04 00 00 B4 8D 00 00 68 F1 00 00 2B 11 00 00 A0 2C 00 00 58 0A 00 00 D0 E4 00 00 92 74 00 00 48 21 C9 49 00 00 B8 C4 00 00 8A 8A 00 00 00 00 FF FD 00 0A F0 0C 
390.84694 ED E2 0D 0D 32 0F 08 21 F3 E0 2E 12 65 D4 08 08 0F 8B 00 00 FE FF E7 77 00 00 25 0C 00 00 E1 81 00 00 CA 80 00 A7 02 13 00 00 51 A6 00 00 2C 2F 84 2D 00 00 00 00 24 8C 00 00 68 D3 00 00 2A 11 00 00 B2 2C 00 00 F4 0F 00 00 10 D2 00 00 92 0C 00 00 42 E1 BB 48 00 00 C8 C1 00 00 0A BA 00 00 01 0D 00 61 7E A9 62 D3 
391.04694 ED E2 0D 0D 32 11 08 21 61 41 47 00 B5 AF C1 B4 11 8B 00 00 78 FE 48 76 D6 01 F3 0D CA A9 D1 80 AF 59 CA 60 00 40 01 93 C9 7C 46 A6 E0 4C 90 00 00 00 00 00 73 C4 D4 88 87 99 E9 17 24 05 29 D1 68 08 A3 2C FF 00 AC 0C 09 31 F0 CC 24 92 91 EC 00 00 41 A1 A3 48 2E 00 88 BD E4 05 8A B2 00 01 01 06 10 00 0C 06 01 2A 
391.21364 ED E2 0D 0D 32 12 08 21 CC A5 E7 00 55 BD 31 DA 12 8C 14 F6 FD F8 A8 F6 37 57 E3 10 47 A8 51 88 C8 BA CA 5A 33 00 04 D3 22 EA 43 A8 00 00 00 00 00 00 00 00 00 00 84 8A 00 00 69 75 00 00 2B B1 00 00 77 2B 00 00 34 03 00 00 F0 E4 00 00 92 34 00 00 44 21 BB 49 00 00 C8 C0 00 00 8A 62 00 00 00 00 00 00 FF FF 00 38 
391.24692 ED E2 0D 0D 32 13 08 21 1F EF 99 48 55 D3 D0 F0 13 8B 00 00 FF F4 49 76 00 00 DB 0D 00 00 41 87 00 00 CA 5C 1D 60 02 D3 00 00 3F A6 00 00 00 00 00 00 00 00 00 00 E4 8A 00 00 29 29 00 00 29 81 00 00 A3 AD 00 00 4C 0C 00 00 70 C3 00 00 91 BC 00 00 41 21 A1 48 00 00 78 BC 00 00 0A C6 00 00 1A 9E 00 03 00 00 D5 06 
391.41364 ED E2 0D 0D 32 14 08 21 73 00 00 AB 45 54 08 08 14 8C 00 00 E4 FF 89 F6 00 00 DB 0D 00 00 01 86 00 00 4A 60 00 3A 02 F3 00 00 47 A7 00 00 00 00 00 00 00 00 00 00 0C 8A 00 00 E9 33 00 00 2A 01 00 00 A7 2D 00 00 34 0B 00 00 90 C2 00 00 91 AC 00 60 41 61 A5 48 00 00 F8 BD 00 00 8A CA 00 00 01 FF 7B 39 00 00 47 37 
391.44692 ED E2 0D 0D 32 15 08 21 FE 6F 23 46 D5 A3 C0 40 15 8B 00 00 FF FF 4A 76 00 00 BB 0C 00 00 91 86 00 00 CA 5C AA AA 04 F3 D6 00 42 A7 F1 69 00 07 00 AC 28 6F AF 7D 1C 8A E4 E4 69 6F C0 26 29 21 6E 1F AC 2D EF 38 88 0E 3D 06 70 BD 6D 56 91 84 00 40 40 61 9D 48 57 09 F8 BD FA 12 8A DF 10 00 00 B0 00 00 A6 6F 30 29 
391.61364 ED E2 0D 0D 32 16 08 21 EA 84 CE 80 55 5D C1 B4 16 8C 00 D2 FF FF 2A F6 1F EF F7 0D 37 F4 81 84 06 6C CA 7C A8 AC 01 53 FF 57 44 A7 08 A8 01 06 10 00 0C 06 92 11 1C 8D 00 00 29 33 00 A8 2A 41 A9 62 9E 2D 00 00 48 0B 00 00 30 C4 00 00 91 64 00 40 3D 61 A1 48 00 00 88 BC 00 00 8A D3 00 00 54 A7 08 21 0E 3C 99 08 
391.64692 ED E2 0D 0D 32 17 08 21 26 EA 39 10 55 B2 31 DA 17 8C D6 04 FF FE 2B 76 F8 A9 B3 0C AF 8E F1 87 CB 7C 4A 5C 02 20 03 93 E0 C7 3D A6 54 49 00 00 00 00 00 00 01 97 E4 8D 70 3A A9 21 09 88 29 21 60 E6 A4 2D 48 90 1C 0C BC 17 D0 BE 07 DA 91 84 00 00 41 21 9F 49 19 69 48 BC 8D A4 0A CF C9 0A 0E 4B 0D F9 0E 2D 98 35 
391.81364 ED E2 0D 0D 32 18 08 21 71 E8 37 00 9D AE D0 F0 18 8B C7 70 FE FF 4B F6 89 31 E1 0C 74 D8 71 85 C1 08 4A 88 03 11 04 D3 D3 C1 3E A7 E1 31 1A 9E 02 03 00 04 00 00 04 8D 00 00 E9 5F 00 00 29 11 00 00 AC AD 00 00 80 0E 00 00 90 B5 00 00 91 1C 00 00 3D A1 93 48 00 00 88 BA 00 00 8A F2 00 00 1D C9 24 DF 0A AF 99 2B 
391.84692 ED E2 0D 0D 32 19 08 21 43 00 38 12 9F 00 08 08 19 8C 00 00 FF FF 8C 76 00 00 DF 0C 00 00 B1 86 00 00 CA 4C 00 A7 04 D3 00 00 3A A7 00 00 2C 2F A4 2D 00 00 00 00 3C 8B 00 00 A9 7D 00 00 29 01 00 00 AA 2D 00 00 90 0D 00 00 10 B9 00 00 91 5C 00 00 40 61 9B 49 00 00 08 BD 00 00 0A E3 00 00 0D 83 00 00 00 47 99 39 
392.01364 ED E2 0D 0D 32 1A 08 21 04 48 38 11 01 B6 C0 40 1A 8B 00 00 FF FF 4C F6 00 00 F1 0C 00 00 C1 87 00 00 4A 5C D8 89 04 93 00 00 38 A7 00 00 25 C9 26 02 27 0C 00 00 3C 8B 00 00 A9 7D 00 00 28 D1 00 00 AA AD 00 00 98 0D 00 00 F0 B3 00 00 91 1C 00 00 3D 61 8F 48 00 00 C8 BA 00 00 8A F3 00 00 00 06 FF FF 09 93 33 2C 
392.04692 ED E2 0D 0D 32 1B 08 21 0E 7E 00 00 03 B3 C1 B4 1B 8C 00 00 FF FF 8D 76 00 00 BB 0C 00 00 71 88 00 00 4A 5C 00 40 05 73 00 00 3F A7 00 00 00 00 00 00 00 00 00 00 24 8E 00 00 29 7B 00 00 28 81 00 00 AD AD 00 00 A0 0E 00 00 50 B6 00 00 91 7C 00 00 3E 21 8F 49 00 00 A8 BB 00 00 0A FA 00 00 01 06 10 00 0C 06 7E 0E 
392.21364 ED E2 0D 0D 32 1C 08 21 01 24 23 00 01 9C 31 DA 1C 8B 00 00 FC FF 4D F6 00 00 B5 06 00 00 D1 88 00 00 4A 50 34 00 14 53 00 00 38 A2 00 00 FC 51 F9 63 F7 D4 00 00 FC 8B 00 00 E8 1B 00 00 25 B1 00 00 F3 AD 00 00 14 1C 00 00 F0 89 00 00 90 BC 00 00 3C A1 7D 48 00 00 58 BB 00 00 0B 6B 00 00 00 00 00 01 00 01 37 28 
392.24692 ED E2 0D 0D 32 1D 08 21 C8 15 7A 49 0F A1 D0 F0 1D 8C 00 00 FF FE 6E 76 00 00 ED 06 00 00 B1 84 00 00 CA 60 2D 60 14 B3 00 00 40 A2 00 00 00 00 05 40 36 00 00 00 E4 8D 00 00 E7 E3 00 00 26 81 00 00 E9 AC 00 00 94 19 00 00 70 8C 00 00 91 1C 00 00 3D 21 8B 48 00 00 88 BA 00 00 0B 5E 00 00 1A 9E 04 03 00 00 F0 36 
392.41364 ED E2 0D 0D 32 1E 08 21 FC C0 00 AC 0F 04 08 08 1E 8B 00 00 FF FD EE F6 00 00 C3 14 00 00 51 88 00 00 4A 62 00 BA 0C B3 00 00 3F A9 00 00 F8 8B 05 7C 01 73 00 00 BC 8F 00 00 A9 53 00 00 2D C1 00 00 43 2A 00 00 66 06 00 00 B0 F9 00 00 91 EC 00 75 40 A1 BB 49 D6 06 18 C0 32 89 0A 32 B0 10 01 FF 9B 39 00 00 00 25 
392.44692 ED E2 0D 0D 32 1F 08 21 CC DC F4 47 E0 9A C0 40 1F 8C A7 81 FF FF 0F 76 70 4C DB 0E EF 1C 01 83 74 25 4A 52 AA AA 00 93 11 F4 45 A7 35 91 00 05 00 AD 28 70 42 A7 54 8D 00 00 68 CF 00 00 2A 31 00 00 AA 2C 00 00 8C 0A 00 00 D0 BB 00 00 91 8C 00 40 3D A1 9B 48 00 00 48 BC 00 00 0A EE 00 00 FF BD 05 A1 01 72 00 10 
392.61364 ED E2 0D 0D 32 20 08 21 16 F0 00 80 15 F0 C1 B4 20 8C 00 00 FF FF 2F F6 00 00 BB 05 00 00 D1 88 00 00 CA 4C 99 7C 17 13 00 00 3C A2 00 00 01 06 10 00 0C 06 00 00 24 8C 00 00 E7 99 00 00 25 D2 00 00 03 2C 00 00 D8 1C 00 00 10 86 00 00 91 0C 00 40 3F 61 83 49 00 00 38 BC 00 00 8B 97 00 00 FF 90 06 68 01 86 27 2D 
392.64692 ED E2 0D 0D 32 21 08 21 41 83 D1 10 F5 C5 31 DA 21 8B 00 00 FF FF D0 76 00 00 D9 10 00 00 41 84 00 00 4A 5E 04 B0 05 93 00 00 3E A7 00 00 00 00 00 00 00 00 00 00 C4 8C 00 00 A9 0D 00 00 2C D1 00 00 5F 2B 00 00 CE 01 00 00 D0 E3 00 00 92 2C 00 00 3E A1 AD 48 00 00 38 BC 00 00 0A 7E 00 00 FF A4 05 C0 01 5B 14 02 
392.81364 ED E2 0D 0D 32 22 08 21 FE 44 00 00 05 BA D0 F0 22 8C 00 00 D6 BD 70 F6 00 00 CB 07 00 00 91 88 00 00 4A 58 03 11 0F 73 00 00 40 A3 00 00 1A 9E 06 03 00 04 00 00 DC 8E 00 00 28 6B 00 00 27 91 00 00 DE AD 00 00 7C 14 00 00 D0 9A 00 00 91 34 00 00 41 E1 93 48 00 00 F8 BD 00 00 8B 37 00 00 00 35 06 43 01 EF 76 18 
392.84692 ED E2 0D 0D 32 23 08 21 7F F0 1C 12 05 A4 08 08 23 8B 00 00 FF FF 51 76 00 00 B3 07 00 00 B1 89 00 00 CA 40 00 A7 10 73 00 00 3D A4 00 00 2C 2F C4 2D 00 00 00 00 0C 8A 00 00 68 89 00 00 26 91 D6 02 E0 AD 08 A9 78 18 B0 4C 70 96 AF 6D 90 FC 00 00 3C 21 8F 47 B0 E1 D8 BC 08 01 8B 66 01 BE 49 C4 00 00 F0 00 05 21 
393.01364 ED E2 0D 0D 32 24 08 21 D3 00 C6 11 25 98 C0 40 24 8C D1 14 FF FF 91 F6 00 00 C5 0E 00 00 71 86 00 00 4A 6E D8 89 02 13 00 00 46 A7 00 00 BF FF 00 00 00 00 D6 01 4C 8D 58 09 A9 13 B0 45 2B E1 99 9F 86 AD C0 D4 20 03 80 93 50 D6 25 D9 91 EC 00 00 41 61 B3 48 BB 03 68 BF 57 C8 8A B3 EF 50 00 05 FF FE 94 08 2D 3A 
393.04692 ED E2 0D 0D 32 25 08 21 8B FF EB 00 55 98 C1 B4 25 8B 04 80 F8 FF 52 76 1C E8 A1 0C 00 00 F1 87 00 00 CA 5C 00 40 02 73 00 00 42 A6 00 00 2F 2F 2F 2F 2F 2F 00 00 B4 8C 00 00 69 0B 00 00 2B 31 00 00 91 AD 00 00 3C 06 00 00 90 CF 00 00 91 DC 00 00 40 A1 B5 48 00 00 68 C0 00 00 0A CA 00 00 01 06 10 00 0C 06 55 3E 
393.21364 ED E2 0D 0D 32 26 08 21 C7 78 EC 00 85 A4 31 DA 26 8C 00 00 FA F8 72 F6 00 00 E7 09 00 00 11 86 00 00 CA 7C 34 01 0B 73 00 00 42 A4 00 00 2F 2F 2F 2F 2F 2F 00 00 C4 8F 00 00 28 D9 00 00 28 41 00 00 D3 2D 00 00 B8 13 00 00 70 AF 00 00 91 7C 00 00 40 61 A3 48 00 00 58 C0 00 00 8B 33 00 00 FF FF 00 00 00 04 55 39 
393.24692 ED E2 0D 0D 32 27 08 21 FF 70 00 47 15 B1 D0 F0 27 8B 00 00 FF F0 F3 76 00 00 B1 07 00 00 E1 89 00 00 4A 40 3D 60 0E 53 00 00 45 A4 00 00 2F 2F 2F 2F 2F 2F 00 00 0C 8C 00 00 A8 AF 00 00 27 C1 00 00 E1 2D 00 00 B4 15 00 00 B0 AB 00 00 91 A4 00 00 44 61 AB 49 00 00 88 C1 00 00 8B 33 00 00 1A 9E 08 03 00 00 31 34 
393.41364 ED E2 0D 0D 32 28 08 21 FF EE 41 AC 85 EE 08 08 28 8B 00 00 60 FF F3 F7 00 00 03 08 00 00 91 87 00 00 4A 60 00 BA 0C 73 00 00 46 A4 00 00 2F 2F 2F 2F 2F 2F 00 00 64 8D 00 00 68 C7 00 00 27 D1 00 00 DE AD 00 00 B4 15 00 00 50 AD 00 00 91 B4 00 7E 42 A1 A7 48 00 00 58 C0 00 00 0B 3A 00 00 01 FF BB 39 00 00 F0 23 
393.44692 ED E2 0D 0D 32 29 08 21 B8 00 FF 48 85 E1 C0 40 29 8C 00 00 FE FE 74 76 00 00 C3 06 00 00 A1 88 00 00 CA 44 AA AA 10 F3 00 00 4D A2 00 00 00 05 00 9C 28 5E 00 00 B4 8F 00 00 28 31 00 00 27 31 00 00 FF AD 00 00 84 1B 00 00 10 A9 00 00 92 14 00 40 45 A1 B3 49 00 00 D8 C5 00 00 8B 5E 00 00 00 B8 00 50 01 CE 22 2A 
393.61364 ED E2 0D 0D 32 2A 08 21 0B 48 00 80 35 AD C1 B4 2A 8B D6 03 FF FF 54 F6 F1 69 BD 02 B0 54 11 87 BD 74 CA 30 A5 07 1A 93 F0 26 47 9F 42 C4 01 06 10 00 0C 06 E4 63 34 8D 60 7D E7 45 D0 00 26 62 00 80 21 2D 30 0E 74 20 06 74 90 94 32 D4 91 AC 00 40 42 61 A7 48 F0 FE 18 C3 C9 04 0B BF 5C 30 90 00 00 00 00 65 00 36 
393.64692 ED E2 0D 0D 32 2B 08 21 EE 51 00 10 C5 B1 31 DA 2A 8C 14 FA FE FE B5 76 3E B8 A9 02 00 00 C1 8A 3F 40 CA 50 03 70 17 73 F2 A9 52 9F D3 86 00 00 00 00 00 00 D6 02 B4 93 09 09 67 53 B0 94 28 32 DE 06 16 2D A0 C7 64 1B 9F B8 F0 A7 B7 C0 92 64 00 00 47 21 C3 49 AF AC D8 C6 00 00 0B 8F 00 00 9E 02 99 84 19 88 01 1E 
393.81364 ED E2 0D 0D 32 2C 08 21 04 98 9A 00 D5 96 D0 F0 2C 8B 00 00 FE FF 55 F6 00 00 A9 03 00 00 31 88 00 00 4A 54 03 11 17 33 00 00 4F A0 00 00 1A 9E 0A 03 00 04 00 00 14 90 00 00 A7 6D 00 00 26 82 00 00 22 2D 00 00 7C 21 00 00 B0 A8 00 00 92 34 00 00 46 E1 CB 48 00 00 B8 C8 00 00 0B 8E 00 00 00 00 00 00 00 01 00 07 
393.84692 ED E2 0D 0D 32 2D 08 21 1D A0 CD 12 35 B4 08 08 2D 8C 00 00 FF FF 96 76 00 00 E9 05 00 00 01 85 00 00 CA 4C 00 A7 12 B3 00 00 5C A1 00 00 2C 2F E4 2D 00 00 00 00 54 93 00 00 A7 BD 00 00 28 22 00 00 10 2D 00 00 7C 1E 00 00 B0 BA 00 00 92 44 00 00 48 21 DD 49 00 00 18 CC 00 00 8B 53 00 00 08 21 04 26 88 21 D5 1E 
394.01364 ED E2 0D 0D 32 2E 08 21 03 A2 CF 11 55 9F C0 40 2E 8B 00 00 FF FF 56 F6 00 D6 9D 08 00 F3 E1 88 A9 B0 CA 48 D8 89 0A 53 80 2A 55 A3 B5 C0 00 00 00 00 00 00 E1 F4 BC 95 33 04 E8 6B AA 60 28 81 00 34 E9 2D F2 0E 80 19 40 83 B0 D5 BC B2 92 C4 00 00 4A 61 ED 49 50 53 88 D0 7B 0C 0A E7 3C D4 D1 0F 1C 12 19 4B 00 46 
394.21364 ED E2 0D 0D 32 30 08 21 06 F0 00 00 65 F0 31 DA 30 8C 00 00 F8 FE 37 F6 00 00 A5 15 00 00 E1 8A 00 00 CA 42 34 00 16 13 00 00 58 AB 00 00 80 00 00 00 00 00 00 00 CC 9D 00 00 2A A9 00 00 2F D1 00 00 4A 2D 00 00 92 05 00 00 D1 3E 00 00 94 74 00 00 51 A2 27 4A 00 00 58 D3 00 00 89 9B 00 00 FF FF 00 02 00 02 A4 31 
394.24692 ED E2 0D 0D 32 31 08 21 61 C5 00 47 B5 00 D0 F0 31 8B 00 00 FE FE 58 76 00 00 E9 16 00 00 01 87 00 00 CA 4A 4D 60 16 F3 00 00 56 AB 00 00 00 00 F3 24 6D 13 00 00 74 9C 00 00 2A 5D 00 00 2F A1 00 00 51 AD 00 00 5A 04 00 00 11 39 00 00 94 1C 00 00 4C A2 1D 49 D6 06 A8 CF C5 89 89 B3 B0 AE 1A 9E 0C 03 00 00 9A 22 
